Student ID,Data Structure,Basic Circuit Theory,Digital Logic Design
2016142230,71,82,73
2017142154,68,60,79
2016142120,64,79,31
2017142105,69,77,42
2019142135,100,63,29
2017142165,47,78,28
2018142229,66,57,55
2019142092,8,54,100
2015142140,72,59,44
2014142185,91,81,32
2017142076,33,78,47
2018142077,78,0,50
2014142029,51,81,40
2016142178,77,53,81
2015142119,100,100,71
2015142026,65,21,38
2017142077,100,38,47
2017142206,83,33,0
2017142099,56,59,43
2014142073,24,70,39
2017142152,79,55,73
2019142011,83,35,87
2018142244,91,37,45
2016142003,70,63,6
2016142191,68,100,58
2019142202,58,44,72
2014142146,45,58,92
2016142234,28,91,70
2018142104,45,30,41
2016142053,100,52,69
2018142224,68,65,80
2017142177,55,30,79
2015142073,65,51,66
2016142137,46,62,73
2015142245,100,52,65
2018142173,47,30,73
2018142186,64,21,54
2017142072,39,78,54
2016142219,95,64,79
2017142138,78,61,39
2016142128,92,35,84
2016142096,59,35,53
2014142028,97,87,34
2019142087,49,0,100
2018142111,37,84,84
2015142167,72,77,54
2014142058,100,32,0
2017142011,42,69,21
2017142085,79,74,58
2018142141,71,87,75
2015142240,53,84,39
2015142213,67,32,59
2018142074,39,73,32
2014142163,100,52,59
2018142166,66,100,38
2014142232,53,64,32
2018142194,51,75,44
2016142047,38,72,100
2016142013,78,48,72
2017142140,87,38,100
2019142168,34,95,53
2018142007,11,87,91
2018142168,60,52,55
2014142082,62,66,54
2015142079,81,97,61
2017142080,25,38,70
2018142006,61,48,91
2019142248,50,45,70
2017142198,50,73,58
2015142143,56,84,86
2014142023,66,67,87
2016142051,29,73,0
2017142133,32,71,28
2019142039,59,0,41
2014142021,74,40,88
2016142141,64,56,71
2014142132,51,58,100
2014142162,73,53,55
2019142091,83,49,64
2015142207,100,39,42
2014142096,77,42,63
2018142088,92,17,100
2015142166,45,25,88
2017142149,74,54,54
2016142145,93,12,82
2019142162,46,16,32
2015142186,63,14,100
2019142010,62,53,42
2014142100,34,60,100
2014142008,93,68,100
2018142058,49,86,43
2018142036,90,4,46
2018142209,54,54,34
2014142081,63,45,35
2014142049,63,0,100
2015142214,57,32,88
2017142100,70,43,40
2019142110,30,62,2
2017142082,71,39,61
2017142233,67,54,53
2017142004,47,45,33
2017142248,88,45,0
2019142073,93,69,64
2016142131,0,45,54
2015142154,100,78,70
2014142134,44,58,81
2017142230,53,58,33
2018142109,50,49,38
2019142061,91,49,19
2016142107,100,25,69
2015142011,58,67,29
2015142128,59,47,83
2019142192,62,23,68
2018142158,84,76,50
2017142222,100,100,68
2015142157,71,50,72
2017142024,77,56,75
2015142023,40,41,63
2017142134,36,80,46
2015142169,80,34,100
2016142030,42,90,89
2015142050,97,70,63
2017142034,38,42,52
2019142159,91,39,74
2014142095,44,70,47
2015142097,92,53,64
2018142025,58,98,100
2016142133,59,0,0
2017142030,56,79,77
2016142121,53,57,48
2018142132,90,61,61
2015142099,37,97,43
2014142167,61,85,29
2019142026,41,56,16
2014142034,66,72,62
2016142098,99,49,72
2014142014,18,77,88
2017142183,91,42,71
2018142219,89,49,29
2017142237,53,55,59
2018142103,90,76,40
2014142213,69,43,35
2015142248,65,40,82
2016142199,65,82,95
2014142173,0,56,65
2019142089,60,97,52
2017142069,47,17,48
2015142179,56,47,94
2015142221,100,10,75
2014142111,47,6,35
2014142048,94,25,90
2016142060,58,29,55
2016142168,70,57,62
2017142245,63,70,87
2016142093,99,35,63
2014142154,52,27,100
2016142061,59,51,78
2014142137,65,13,17
2016142005,56,71,78
2017142070,78,95,43
2014142236,63,24,20
2018142228,72,47,47
2018142008,63,39,92
2015142209,100,52,64
2017142122,11,57,23
2017142203,78,44,79
2015142161,100,29,43
2017142057,26,60,44
2016142054,100,57,36
2016142082,87,36,51
2018142160,40,57,66
2018142131,76,50,40
2017142241,56,62,58
2017142067,62,55,73
2018142002,61,14,22
2015142058,95,47,61
2018142067,0,69,37
2017142174,50,3,82
2014142124,89,69,74
2018142249,81,68,40
